0	1	1.4285714285714287e-05	0.00013127849234810502
0	2	1.4285714285714287e-05	0.00018565582432658273
0	3	1.4285714285714287e-05	0.00022738101868796008
0	4	1.4285714285714287e-05	0.00026255698469621015
0	5	1.4285714285714287e-05	0.000293547632874049
0	6	1.4285714285714287e-05	0.0003215653204547233
0	48	1.4285714285714287e-05	5e-05
1	0	1.4285714285714287e-05	0.00013127849234810502
1	2	1.4285714285714287e-05	0.00019243111293295746
1	3	1.4285714285714287e-05	0.00032694382437440083
1	4	1.4285714285714287e-05	0.00038449407914879904
1	5	1.4285714285714287e-05	0.00037384680713236246
1	6	1.4285714285714287e-05	0.0003186170586324995
1	7	1.4285714285714287e-05	0.00025795765954174306
1	8	1.4285714285714287e-05	0.000247897707461799
1	9	1.4285714285714287e-05	0.000308885609387044
1	48	1.4285714285714287e-05	0.0001471357746104351
1	49	1.4285714285714287e-05	5.0000000000000084e-05
2	0	1.4285714285714287e-05	0.00018565582432658273
2	1	1.4285714285714287e-05	0.00019243111293295746
2	3	1.4285714285714287e-05	0.00020709951826180113
2	4	1.4285714285714287e-05	0.000367425966558922
2	5	1.4285714285714287e-05	0.00045767970226771697
2	6	1.4285714285714287e-05	0.00047559192508633775
2	7	1.4285714285714287e-05	0.0004320567430948717
2	8	1.4285714285714287e-05	0.00034858647517495636
2	9	1.4285714285714287e-05	0.00026311776411421076
2	10	1.4285714285714287e-05	0.00024180465620685554
2	11	1.4285714285714287e-05	0.00031413144063329194
2	48	1.4285714285714287e-05	0.0002019848319563266
2	49	1.4285714285714287e-05	0.00020891181878331298
2	50	1.4285714285714287e-05	5.000000000000006e-05
3	0	1.4285714285714287e-05	0.00022738101868796008
3	1	1.4285714285714287e-05	0.00032694382437440083
3	2	1.4285714285714287e-05	0.00020709951826180113
3	4	1.4285714285714287e-05	0.00021417622837639213
3	5	1.4285714285714287e-05	0.0003892021977531189
3	6	1.4285714285714287e-05	0.0005017619212954163
3	7	1.4285714285714287e-05	0.0005445561065483335
3	8	1.4285714285714287e-05	0.0005217521071967483
